<!DOCTYPE html>
<li><a href='PSA.xhtml#PS50_0'>50</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS51_0'>51</a></li>
<li><a href='PSA.xhtml#PS52_0'>52</a></li>
<li><a href='PSA.xhtml#PS53_0'>53</a></li>
<li><a href='PSA.xhtml#PS54_0'>54</a></li>
<li><a href='PSA.xhtml#PS55_0'>55</a></li>
<li><a href='PSA.xhtml#PS56_0'>56</a></li>
<li><a href='PSA.xhtml#PS57_0'>57</a></li>
<li><a href='PSA.xhtml#PS58_0'>58</a></li>
<li><a href='PSA.xhtml#PS59_0'>59</a></li>
<li><a href='PSA.xhtml#PS60_0'>60</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS61_0'>61</a></li>
<li><a href='PSA.xhtml#PS62_0'>62</a></li>
<li><a href='PSA.xhtml#PS63_0'>63</a></li>
<li><a href='PSA.xhtml#PS64_0'>64</a></li>
<li><a href='PSA.xhtml#PS65_0'>65</a></li>
<li><a href='PSA.xhtml#PS66_0'>66</a></li>
<li><a href='PSA.xhtml#PS67_0'>67</a></li>
<li><a href='PSA.xhtml#PS68_0'>68</a></li>
<li><a href='PSA.xhtml#PS69_0'>69</a></li>
<li><a href='PSA.xhtml#PS70_0'>70</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS71_0'>71</a></li>
<li><a href='PSA.xhtml#PS72_0'>72</a></li>
<li><a href='PSA.xhtml#PS73_0'>73</a></li>
<li><a href='PSA.xhtml#PS74_0'>74</a></li>
<li><a href='PSA.xhtml#PS75_0'>75</a></li>
<li><a href='PSA.xhtml#PS76_0'>76</a></li>
<li><a href='PSA.xhtml#PS77_0'>77</a></li>
<li><a href='PSA.xhtml#PS78_0'>78</a></li>
<li><a href='PSA.xhtml#PS79_0'>79</a></li>
<li><a href='PSA.xhtml#PS80_0'>80</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS81_0'>81</a></li>
<li><a href='PSA.xhtml#PS82_0'>82</a></li>
<li><a href='PSA.xhtml#PS83_0'>83</a></li>
<li><a href='PSA.xhtml#PS84_0'>84</a></li>
<li><a href='PSA.xhtml#PS85_0'>85</a></li>
<li><a href='PSA.xhtml#PS86_0'>86</a></li>
<li><a href='PSA.xhtml#PS87_0'>87</a></li>
<li><a href='PSA.xhtml#PS88_0'>88</a></li>
<li><a href='PSA.xhtml#PS89_0'>89</a></li>
<li><a href='PSA.xhtml#PS90_0'>90</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS91_0'>91</a></li>
<li><a href='PSA.xhtml#PS92_0'>92</a></li>
<li><a href='PSA.xhtml#PS93_0'>93</a></li>
<li><a href='PSA.xhtml#PS94_0'>94</a></li>
<li><a href='PSA.xhtml#PS95_0'>95</a></li>
<li><a href='PSA.xhtml#PS96_0'>96</a></li>
<li><a href='PSA.xhtml#PS97_0'>97</a></li>
<li><a href='PSA.xhtml#PS98_0'>98</a></li>
<li><a href='PSA.xhtml#PS99_0'>99</a></li>
<li><a href='PSA.xhtml#PS100_0'>100</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS101_0'>101</a></li>
<li><a href='PSA.xhtml#PS102_0'>102</a></li>
<li><a href='PSA.xhtml#PS103_0'>103</a></li>
<li><a href='PSA.xhtml#PS104_0'>104</a></li>
<li><a href='PSA.xhtml#PS105_0'>105</a></li>
<li><a href='PSA.xhtml#PS106_0'>106</a></li>
<li><a href='PSA.xhtml#PS107_0'>107</a></li>
<li><a href='PSA.xhtml#PS108_0'>108</a></li>
<li><a href='PSA.xhtml#PS109_0'>109</a></li>
<li><a href='PSA.xhtml#PS110_0'>110</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS111_0'>111</a></li>
<li><a href='PSA.xhtml#PS112_0'>112</a></li>
<li><a href='PSA.xhtml#PS113_0'>113</a></li>
<li><a href='PSA.xhtml#PS114_0'>114</a></li>
<li><a href='PSA.xhtml#PS115_0'>115</a></li>
<li><a href='PSA.xhtml#PS116_0'>116</a></li>
<li><a href='PSA.xhtml#PS117_0'>117</a></li>
<li><a href='PSA.xhtml#PS118_0'>118</a></li>
<li><a href='PSA.xhtml#PS119_0'>119</a></li>
<li><a href='PSA.xhtml#PS120_0'>120</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS121_0'>121</a></li>
<li><a href='PSA.xhtml#PS122_0'>122</a></li>
<li><a href='PSA.xhtml#PS123_0'>123</a></li>
<li><a href='PSA.xhtml#PS124_0'>124</a></li>
<li><a href='PSA.xhtml#PS125_0'>125</a></li>
<li><a href='PSA.xhtml#PS126_0'>126</a></li>
<li><a href='PSA.xhtml#PS127_0'>127</a></li>
<li><a href='PSA.xhtml#PS128_0'>128</a></li>
<li><a href='PSA.xhtml#PS129_0'>129</a></li>
<li><a href='PSA.xhtml#PS130_0'>130</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS131_0'>131</a></li>
<li><a href='PSA.xhtml#PS132_0'>132</a></li>
<li><a href='PSA.xhtml#PS133_0'>133</a></li>
<li><a href='PSA.xhtml#PS134_0'>134</a></li>
<li><a href='PSA.xhtml#PS135_0'>135</a></li>
<li><a href='PSA.xhtml#PS136_0'>136</a></li>
<li><a href='PSA.xhtml#PS137_0'>137</a></li>
<li><a href='PSA.xhtml#PS138_0'>138</a></li>
<li><a href='PSA.xhtml#PS139_0'>139</a></li>
<li><a href='PSA.xhtml#PS140_0'>140</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS141_0'>141</a></li>
<li><a href='PSA.xhtml#PS142_0'>142</a></li>
<li><a href='PSA.xhtml#PS143_0'>143</a></li>
<li><a href='PSA.xhtml#PS144_0'>144</a></li>
<li><a href='PSA.xhtml#PS145_0'>145</a></li>
<li><a href='PSA.xhtml#PS146_0'>146</a></li>
<li><a href='PSA.xhtml#PS147_0'>147</a></li>
<li><a href='PSA.xhtml#PS148_0'>148</a></li>
<li><a href='PSA.xhtml#PS149_0'>149</a></li>
<li><a href='PSA.xhtml#PS150_0'>150</a></li>
</ul>

<div class='main' id='PS0_0'>
 
<div class='mt'>Die Psalmen   </div>
<div class='psalmlabel' id='PS1_0'> 1</div>
<div class='q'>

<span class="verse" id="PS1_1">1&#160;</span>Wohl dem, der nicht wandelt im Rat der Gottlosen noch tritt auf den Weg Sünder noch sitzt, da die Spötter sitzen,   </div>
<div class='q'>
<span class="verse" id="PS1_2">2&#160;</span>sondern hat Lust zum Gesetz des HERRN und redet von seinem Gesetz Tag und Nacht!   </div>
<div class='q'>
<span class="verse" id="PS1_3">3&#160;</span>Der ist wie ein Baum, gepflanzt an den Wasserbächen, der seine Frucht bringt zu seiner Zeit, und seine Blätter verwelken nicht; und was er macht, das gerät wohl.   </div>
<div class='q'>
<span class="verse" id="PS1_4">4&#160;</span>Aber so sind die Gottlosen nicht, sondern wie Spreu, die der Wind verstreut.   </div>
<div class='q'>
<span class="verse" id="PS1_5">5&#160;</span>Darum bleiben die Gottlosen nicht im Gericht noch die Sünder in der Gemeinde der Gerechten.   </div>
<div class='q'>
<span class="verse" id="PS1_6">6&#160;</span>Denn der HERR kennt den Weg der Gerechten; aber der Gottlosen Weg vergeht.    </div>
<div class='psalmlabel' id='PS2_0'> 2</div>
<div class='q'>
<span class="verse" id="PS2_1">1&#160;</span>Warum toben die Heiden, und die Völker reden so vergeblich?   </div>
<div class='q'>
<span class="verse" id="PS2_2">2&#160;</span>Die Könige der Erde lehnen sich auf, und die Herren ratschlagen miteinander wider den HERRN und seinen Gesalbten:   </div>
<div class='q'>
<span class="verse" id="PS2_3">3&#160;</span>“Lasset uns zerreißen ihre Bande und von uns werfen ihre Seile!”   </div>
<div class='q'>
<span class="verse" id="PS2_4">4&#160;</span>Aber der im Himmel wohnt, lacht ihrer, und der Herr spottet ihrer.   </div>
<div class='q'>
<span class="verse" id="PS2_5">5&#160;</span>Er wird einst mit ihnen reden in seinem Zorn, und mit seinem Grimm wird er sie schrecken.   </div>
<div class='q'>
<span class="verse" id="PS2_6">6&#160;</span>“Aber ich habe meinen König eingesetzt auf meinem heiligen Berg Zion.”   </div>
<div class='q'>
<span class="verse" id="PS2_7">7&#160;</span>Ich will von der Weisheit predigen, daß der HERR zu mir gesagt hat: “Du bist mein Sohn, heute habe ich dich gezeuget:   </div>
<div class='q'>
<span class="verse" id="PS2_8">8&#160;</span>heische von mir, so will ich dir Heiden zum Erbe geben und der Welt Enden zum Eigentum.   </div>
<div class='q'>
<span class="verse" id="PS2_9">9&#160;</span>Du sollst sie mit einem eisernen Zepter zerschlagen; wie Töpfe sollst du sie zerschmeißen.”   </div>
<div class='q'>
<span class="verse" id="PS2_10">10&#160;</span>So lasset euch nun weisen, ihr Könige, und lasset euch züchtigen, ihr Richter auf Erden!   </div>
<div class='q'>
<span class="verse" id="PS2_11">11&#160;</span>Dient dem HERRN mit Furcht und freut euch mit Zittern!   </div>
<div class='q'>
<span class="verse" id="PS2_12">12&#160;</span>Küßt den Sohn, daß er nicht zürne und ihr umkommt auf dem Wege; denn sein Zorn wird bald entbrennen. Aber wohl allen, die auf ihn trauen!    </div>
<div class='psalmlabel' id='PS3_0'> 3</div>
<div class='q'>
<span class="verse" id="PS3_1">1&#160;</span>Ein Psalm Davids, da er floh vor seinem Sohn Absalom. Ach HERR, wie sind meiner Feinde so viel und setzen sich so viele wider mich!   </div>
<div class='q'>
<span class="verse" id="PS3_2">2&#160;</span>Viele sagen von meiner Seele: Sie hat keine Hilfe bei Gott. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS3_3">3&#160;</span>Aber du, HERR, bist der Schild für mich und der mich zu Ehren setzt und mein Haupt aufrichtet.   </div>
<div class='q'>
<span class="verse" id="PS3_4">4&#160;</span>Ich rufe an mit meiner Stimme den HERRN; so erhört er mich von seinem heiligen Berge. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS3_5">5&#160;</span>Ich liege und schlafe und erwache; denn der HERR hält mich.   </div>
<div class='q'>
<span class="verse" id="PS3_6">6&#160;</span>Ich fürchte mich nicht vor viel Tausenden, die sich umher gegen mich legen.   </div>
<div class='q'>
<span class="verse" id="PS3_7">7&#160;</span>Auf, HERR, hilf mir, mein Gott! denn du schlägst alle meine Feinde auf den Backen und zerschmetterst der Gottlosen Zähne.   </div>
<div class='q'>
<span class="verse" id="PS3_8">8&#160;</span>Bei dem HERRN findet man Hilfe. Dein Segen komme über dein Volk! (Sela.)    </div>
<div class='psalmlabel' id='PS4_0'> 4</div>
<div class='q'>
<span class="verse" id="PS4_1">1&#160;</span>Ein Psalm Davids, vorzusingen, auf Saitenspiel. Erhöre mich, wenn ich rufe, Gott meiner Gerechtigkeit, der du mich tröstest in Angst; sei mir gnädig und erhöre mein Gebet!   </div>
<div class='q'>
<span class="verse" id="PS4_2">2&#160;</span>Liebe Herren, wie lange soll meine Ehre geschändet werden? Wie habt ihr das Eitle so lieb und die Lüge so gern! (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS4_3">3&#160;</span>Erkennet doch, daß der HERR seine Heiligen wunderbar führt; der HERR hört, wenn ich ihn anrufe.   </div>
<div class='q'>
<span class="verse" id="PS4_4">4&#160;</span>Zürnet ihr, so sündiget nicht. Redet mit eurem Herzen auf dem Lager und harret. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS4_5">5&#160;</span>Opfert Gerechtigkeit und hoffet auf den HERRN.   </div>
<div class='q'>
<span class="verse" id="PS4_6">6&#160;</span>Viele sagen: “Wer wird uns Gutes sehen lassen?” Aber, HERR, erhebe über uns das Licht deines Antlitzes!   </div>
<div class='q'>
<span class="verse" id="PS4_7">7&#160;</span>Du erfreuest mein Herz, ob jene gleich viel Wein und Korn haben.   </div>
<div class='q'>
<span class="verse" id="PS4_8">8&#160;</span>Ich liege und schlafe ganz mit Frieden; denn allein du, HERR, hilfst mir, daß ich sicher wohne.    </div>
<div class='psalmlabel' id='PS5_0'> 5</div>
<div class='q'>
<span class="verse" id="PS5_1">1&#160;</span>Ein Psalm Davids, vorzusingen, für das Erbe. HERR, höre meine Worte, merke auf meine Rede!   </div>
<div class='q'>
<span class="verse" id="PS5_2">2&#160;</span>Vernimm mein Schreien, mein König und mein Gott; denn ich will vor dir beten.   </div>
<div class='q'>
<span class="verse" id="PS5_3">3&#160;</span>HERR, frühe wollest du meine Stimme hören; frühe will ich mich zu dir schicken und aufmerken.   </div>
<div class='q'>
<span class="verse" id="PS5_4">4&#160;</span>Denn du bist nicht ein Gott, dem gottloses Wesen gefällt; wer böse ist, bleibt nicht vor dir.   </div>
<div class='q'>
<span class="verse" id="PS5_5">5&#160;</span>Die Ruhmredigen bestehen nicht vor deinen Augen; du bist feind allen Übeltätern.   </div>
<div class='q'>
<span class="verse" id="PS5_6">6&#160;</span>Du bringst die Lügner um; der HERR hat Greuel an den Blutgierigen und Falschen.   </div>
<div class='q'>
<span class="verse" id="PS5_7">7&#160;</span>Ich aber will in dein Haus gehen auf deine große Güte und anbeten gegen deinen heiligen Tempel in deiner Furcht.   </div>
<div class='q'>
<span class="verse" id="PS5_8">8&#160;</span>HERR, leite mich in deiner Gerechtigkeit um meiner Feinde willen; richte deinen Weg vor mir her.   </div>
<div class='q'>
<span class="verse" id="PS5_9">9&#160;</span>Denn in ihrem Munde ist nichts Gewisses; ihr Inwendiges ist Herzeleid. Ihr Rachen ist ein offenes Grab; denn mit ihren Zungen heucheln sie.   </div>
<div class='q'>
<span class="verse" id="PS5_10">10&#160;</span>Sprich sie schuldig, Gott, daß sie fallen von ihrem Vornehmen. Stoße sie aus um ihrer großen Übertretungen willen; denn sie sind widerspenstig.   </div>
<div class='q'>
<span class="verse" id="PS5_11">11&#160;</span>Laß sich freuen alle, die auf dich trauen; ewiglich laß sie rühmen, denn du beschirmst sie; fröhlich laß sein in dir, die deinen Namen lieben.   </div>
<div class='q'>
<span class="verse" id="PS5_12">12&#160;</span>Denn du, HERR, segnest die Gerechten; du krönest sie mit Gnade wie mit einem Schild.    </div>
<div class='psalmlabel' id='PS6_0'> 6</div>
<div class='q'>
<span class="verse" id="PS6_1">1&#160;</span>Ein Psalm Davids, vorzusingen, auf acht Saiten. Ach HERR, strafe mich nicht in deinem Zorn und züchtige mich nicht in deinem Grimm!   </div>
<div class='q'>
<span class="verse" id="PS6_2">2&#160;</span>HERR, sei mir gnädig, denn ich bin schwach; heile mich, HERR, denn meine Gebeine sind erschrocken,   </div>
<div class='q'>
<span class="verse" id="PS6_3">3&#160;</span>und meine Seele ist sehr erschrocken. Ach du, HERR, wie lange!   </div>
<div class='q'>
<span class="verse" id="PS6_4">4&#160;</span>Wende dich, HERR, und errette meine Seele; hilf mir um deiner Güte willen!   </div>
<div class='q'>
<span class="verse" id="PS6_5">5&#160;</span>Denn im Tode gedenkt man dein nicht; wer will dir bei den Toten danken?   </div>
<div class='q'>
<span class="verse" id="PS6_6">6&#160;</span>Ich bin so müde vom Seufzen; ich schwemme mein Bett die ganze Nacht und netze mit meinen Tränen mein Lager.   </div>
<div class='q'>
<span class="verse" id="PS6_7">7&#160;</span>Meine Gestalt ist verfallen vor Trauern und alt ist geworden; denn ich werde allenthalben geängstet.   </div>
<div class='q'>
<span class="verse" id="PS6_8">8&#160;</span>Weichet von mir, alle Übeltäter; denn der HERR hört mein Weinen,   </div>
<div class='q'>
<span class="verse" id="PS6_9">9&#160;</span>der HERR hört mein Flehen; mein Gebet nimmt der HERR an.   </div>
<div class='q'>
<span class="verse" id="PS6_10">10&#160;</span>Es müssen alle meine Feinde zu Schanden werden und sehr erschrecken, sich zurückkehren und zu Schanden werden plötzlich.    </div>
<div class='psalmlabel' id='PS7_0'> 7</div>
<div class='q'>
<span class="verse" id="PS7_1">1&#160;</span>Die Unschuld Davids, davon er sang dem HERRN von wegen der Worte des Chus, des Benjaminiten. Auf dich, HERR, traue ich, mein Gott. Hilf mir von allen meinen Verfolgern und errette mich,   </div>
<div class='q'>
<span class="verse" id="PS7_2">2&#160;</span>daß sie nicht wie Löwen meine Seele erhaschen und zerreißen, weil kein Erretter da ist.   </div>
<div class='q'>
<span class="verse" id="PS7_3">3&#160;</span>HERR, mein Gott, habe ich solches getan und ist Unrecht in meinen Händen;   </div>
<div class='q'>
<span class="verse" id="PS7_4">4&#160;</span>habe ich Böses vergolten denen, so friedlich mit mir lebten, oder die, so mir ohne Ursache feind waren, beschädigt:   </div>
<div class='q'>
<span class="verse" id="PS7_5">5&#160;</span>so verfolge mein Feind meine Seele und ergreife sie und trete mein Leben zu Boden und lege meine Ehre in den Staub. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS7_6">6&#160;</span>Stehe auf, HERR, in deinem Zorn, erhebe dich über den Grimm meiner Feinde und wache auf zu mir, der du Gericht verordnet hast,   </div>
<div class='q'>
<span class="verse" id="PS7_7">7&#160;</span>daß sich die Völker um dich sammeln; und über ihnen kehre wieder zur Höhe.   </div>
<div class='q'>
<span class="verse" id="PS7_8">8&#160;</span>Der HERR ist Richter über die Völker. Richte mich, HERR, nach deiner Gerechtigkeit und Frömmigkeit!   </div>
<div class='q'>
<span class="verse" id="PS7_9">9&#160;</span>Laß der Gottlosen Bosheit ein Ende werden und fördere die Gerechten; denn du prüfst Herzen und Nieren.   </div>
<div class='q'>
<span class="verse" id="PS7_10">10&#160;</span>Mein Schild ist bei Gott, der den frommen Herzen hilft.   </div>
<div class='q'>
<span class="verse" id="PS7_11">11&#160;</span>Gott ist ein rechter Richter und ein Gott, der täglich droht.   </div>
<div class='q'>
<span class="verse" id="PS7_12">12&#160;</span>Will man sich nicht bekehren, so hat er sein Schwert gewetzt und seinen Bogen gespannt und zielt   </div>
<div class='q'>
<span class="verse" id="PS7_13">13&#160;</span>und hat darauf gelegt tödliche Geschosse; seine Pfeile hat er zugerichtet, zu verderben.   </div>
<div class='q'>
<span class="verse" id="PS7_14">14&#160;</span>Siehe, der hat Böses im Sinn; mit Unglück ist er schwanger und wird Lüge gebären.   </div>
<div class='q'>
<span class="verse" id="PS7_15">15&#160;</span>Er hat eine Grube gegraben und ausgehöhlt und ist in die Grube gefallen, die er gemacht hat,   </div>
<div class='q'>
<span class="verse" id="PS7_16">16&#160;</span>Sein Unglück wird auf seinen Kopf kommen und sein Frevel auf seinen Scheitel fallen.   </div>
<div class='q'>
<span class="verse" id="PS7_17">17&#160;</span>Ich danke dem HERRN um seiner Gerechtigkeit willen und will loben den Namen des HERRN, des Allerhöchsten.    </div>
<div class='psalmlabel' id='PS8_0'> 8</div>
<div class='q'>
<span class="verse" id="PS8_1">1&#160;</span>Ein Psalm Davids, vorzusingen, auf der Gittith. HERR, unser Herrscher, wie herrlich ist dein Name in allen Landen, du, den man lobt im Himmel!   </div>
<div class='q'>
<span class="verse" id="PS8_2">2&#160;</span>Aus dem Munde der jungen Kinder und Säuglinge hast du eine Macht zugerichtet um deiner Feinde willen, daß du vertilgest den Feind und den Rachgierigen.   </div>
<div class='q'>
<span class="verse" id="PS8_3">3&#160;</span>Wenn ich sehe die Himmel, deiner Finger Werk, den Mond und die Sterne, die du bereitet hast:   </div>
<div class='q'>
<span class="verse" id="PS8_4">4&#160;</span>was ist der Mensch, daß du seiner gedenkst, und des Menschenkind, daß du sich seiner annimmst?   </div>
<div class='q'>
<span class="verse" id="PS8_5">5&#160;</span>Du hast ihn wenig niedriger gemacht denn Gott, und mit Ehre und Schmuck hast du ihn gekrönt.   </div>
<div class='q'>
<span class="verse" id="PS8_6">6&#160;</span>Du hast ihn zum Herrn gemacht über deiner Hände Werk; alles hast du unter seine Füße getan:   </div>
<div class='q'>
<span class="verse" id="PS8_7">7&#160;</span>Schafe und Ochsen allzumal, dazu auch die wilden Tiere,   </div>
<div class='q'>
<span class="verse" id="PS8_8">8&#160;</span>die Vögel unter dem Himmel und die Fische im Meer und was im Meer geht.   </div>
<div class='q'>
<span class="verse" id="PS8_9">9&#160;</span>HERR, unser Herrscher, wie herrlich ist dein Name in allen Landen!    </div>
<div class='psalmlabel' id='PS9_0'> 9</div>
<div class='q'>
<span class="verse" id="PS9_1">1&#160;</span>Ein Psalm Davids, von der schönen Jugend, vorzusingen. Ich danke dem HERRN von ganzem Herzen und erzähle alle deine Wunder.   </div>
<div class='q'>
<span class="verse" id="PS9_2">2&#160;</span>Ich freue mich und bin fröhlich in dir und lobe deinen Namen, du Allerhöchster,   </div>
<div class='q'>
<span class="verse" id="PS9_3">3&#160;</span>daß du meine Feinde hinter sich getrieben hast; sie sind gefallen und umgekommen vor dir.   </div>
<div class='q'>
<span class="verse" id="PS9_4">4&#160;</span>Denn du führest mein Recht und meine Sache aus; du sitzest auf dem Stuhl, ein rechter Richter.   </div>
<div class='q'>
<span class="verse" id="PS9_5">5&#160;</span>Du schiltst die Heiden und bringst die Gottlosen um; ihren Namen vertilgst du immer und ewiglich.   </div>
<div class='q'>
<span class="verse" id="PS9_6">6&#160;</span>Die Schwerter des Feindes haben ein Ende; die Städte hast du umgekehrt; ihr Gedächtnis ist umgekommen samt ihnen.   </div>
<div class='q'>
<span class="verse" id="PS9_7">7&#160;</span>Der HERR aber bleibt ewiglich; er hat seinen Stuhl bereitet zum Gericht,   </div>
<div class='q'>
<span class="verse" id="PS9_8">8&#160;</span>und er wird den Erdboden recht richten und die Völker regieren rechtschaffen.   </div>
<div class='q'>
<span class="verse" id="PS9_9">9&#160;</span>Und der HERR ist des Armen Schutz, ein Schutz in der Not.   </div>
<div class='q'>
<span class="verse" id="PS9_10">10&#160;</span>Darum hoffen auf dich, die deinen Namen kennen; denn du verlässest nicht, die dich, HERR, suchen.   </div>
<div class='q'>
<span class="verse" id="PS9_11">11&#160;</span>Lobet den HERRN, der zu Zion wohnt; verkündiget unter den Völkern sein Tun!   </div>
<div class='q'>
<span class="verse" id="PS9_12">12&#160;</span>Denn er gedenkt und fragt nach ihrem Blut; er vergißt nicht des Schreiens der Armen.   </div>
<div class='q'>
<span class="verse" id="PS9_13">13&#160;</span>HERR, sei mir gnädig; siehe an mein Elend unter den Feinden, der du mich erhebst aus den Toren des Todes,   </div>
<div class='q'>
<span class="verse" id="PS9_14">14&#160;</span>auf daß ich erzähle all deinen Preis in den Toren der Tochter Zion, daß ich fröhlich sei über deine Hilfe.   </div>
<div class='q'>
<span class="verse" id="PS9_15">15&#160;</span>Die Heiden sind versunken in der Grube, die sie zugerichtet hatten; ihr Fuß ist gefangen in dem Netz, das sie gestellt hatten.   </div>
<div class='q'>
<span class="verse" id="PS9_16">16&#160;</span>So erkennt man, daß der HERR Recht schafft. Der Gottlose ist verstrickt in dem Werk seiner Hände. (Zwischenspiel. Sela.)   </div>
<div class='q'>
<span class="verse" id="PS9_17">17&#160;</span>Ach daß die Gottlosen müßten zur Hölle gekehrt werden, alle Heiden, die Gottes vergessen!   </div>
<div class='q'>
<span class="verse" id="PS9_18">18&#160;</span>Denn er wird des Armen nicht so ganz vergessen, und die Hoffnung der Elenden wird nicht verloren sein ewiglich.   </div>
<div class='q'>
<span class="verse" id="PS9_19">19&#160;</span>HERR, stehe auf, daß die Menschen nicht Oberhand haben; laß alle Heiden vor dir gerichtet werden!   </div>
<div class='q'>
<span class="verse" id="PS9_20">20&#160;</span>Gib ihnen, HERR, einen Meister, daß die Heiden erkennen, daß sie Menschen sind. (Sela.)    </div>
<div class='psalmlabel' id='PS10_0'> 10</div>
<div class='q'>
<span class="verse" id="PS10_1">1&#160;</span>HERR, warum trittst du so ferne, verbirgst dich zur Zeit der Not?   </div>
<div class='q'>
<span class="verse" id="PS10_2">2&#160;</span>Weil der Gottlose Übermut treibt, muß der Elende leiden; sie hängen sich aneinander und erdenken böse Tücke.   </div>
<div class='q'>
<span class="verse" id="PS10_3">3&#160;</span>Denn der Gottlose rühmt sich seines Mutwillens, und der Geizige sagt dem Herrn ab und lästert ihn.   </div>
<div class='q'>
<span class="verse" id="PS10_4">4&#160;</span>Der Gottlose meint in seinem Stolz, er frage nicht darnach; in allen seinen Tücken hält er Gott für nichts.   </div>
<div class='q'>
<span class="verse" id="PS10_5">5&#160;</span>Er fährt fort mit seinem Tun immerdar; deine Gerichte sind ferne von ihm; er handelt trotzig mit allen seinen Feinden.   </div>
<div class='q'>
